pekinguniversity	Microsoft	1
university of massachusettsamherst	Amazon	1
annauniversity	Facebook	1
stevensinstituteoftechnology	Amazon	1
rensselaerpolytechnicinstitute	Apple	1
rensselaerpolytechnicinstitute	Microsoft	1
university of washington	Amazon	1
university of washington	Facebook	1
university of washington	Microsoft	6
university of washington	Apple	4
yale university	Amazon	2
yale university	Google	2
yale university	Facebook	2
washingtonuniversityinstlouis	Microsoft	1
cornell university	Amazon	1
cornell university	Google	1
cornell university	Facebook	3
cornell university	Apple	2
cornell university	Microsoft	3
princeton university	Google	2
princeton university	Facebook	2
zhejianguniversity	Facebook	1
university of miami	Amazon	1
university of neworleans	Amazon	1
johns hopkins university	Amazon	1
johns hopkins university	Facebook	2
simonfraseruniversity	Amazon	1
simonfraseruniversity	Apple	1
worcesterpolytechnicinstitute	Google	1
worcesterpolytechnicinstitute	Microsoft	2
university of florida	Google	1
university of florida	Facebook	2
university of florida	Apple	1
ucirvine	Amazon	1
ucirvine	Facebook	1
ucirvine	Apple	2
ucirvine	Microsoft	1
rice	Facebook	1
rice	Microsoft	1
berkeley	Google	3
berkeley	Facebook	5
berkeley	Apple	7
berkeley	Microsoft	2
cityuniversity of newyork	Amazon	1
university of californiasandiego	Google	1
university of californiasandiego	Facebook	1
university of californiasandiego	Apple	3
university of british columbia	Facebook	3
university of british columbia	Microsoft	1
university of british columbia	Apple	1
university of virginia	Amazon	2
university of virginia	Apple	1
ucsd	Amazon	1
harvey mudd college	Google	2
epfl	Facebook	1
hongkonguniversity of scienceandtechnology	Facebook	1
duke	Google	1
duke	Facebook	1
duke	Microsoft	1
university of georgia	Facebook	1
telavivuniversity	Amazon	1
telavivuniversity	Google	1
york university	Amazon	2
york university	Google	2
york university	Facebook	1
york university	Microsoft	1
university of coloradoboulder	Amazon	1
university of york	Apple	1
university of edinburgh	Facebook	2
university of edinburgh	Apple	1
brown	Amazon	1
brown	Facebook	2
brown	Apple	1
dartmouth college	Google	2
dartmouth college	Apple	1
rutgersthestateuniversity of newjersey	Apple	1
southeastuniversity	Microsoft	1
aghuniversity of scienceandtechnology	Facebook	1
concordiauniversity	Facebook	1
ucsantabarbara	Facebook	1
ohiostateuniversity	Amazon	1
shanghaijiaotonguniversity	Google	1
shanghaijiaotonguniversity	Facebook	1
shanghaijiaotonguniversity	Microsoft	1
university of texasataustin	Google	1
university of texasataustin	Microsoft	1
university of westernaustralia	Amazon	1
university of coloradodenver	Amazon	1
university of coloradodenver	Apple	1
boston university	Amazon	1
boston university	Google	2
boston university	Apple	1
northwestern university	Amazon	2
northwestern university	Facebook	5
northwestern university	Apple	2
university of birmingham	Apple	1
university of californiariverside	Amazon	1
weizmanninstituteofscience	Microsoft	1
bilkentuniversity	Facebook	1
columbia university	Google	2
columbia university	Facebook	7
columbia university	Apple	1
columbia university	Microsoft	1
university of california los angeles	Amazon	2
university of california los angeles	Google	1
university of california los angeles	Facebook	4
university of california los angeles	Apple	3
university of oregon	Apple	1
ucla	Google	1
auburnuniversity	Microsoft	1
university of wyoming	Apple	1
north carolina state university	Amazon	3
north carolina state university	Google	1
north carolina state university	Microsoft	3
north carolina state university	Apple	3
penn state	Microsoft	3
wuhanuniversity	Google	1
university of electronicscienceandtechnologyofchina	Microsoft	1
tulaneuniversity	Facebook	1
university of scienceandtechnologyofchina	Microsoft	1
university of auckland	Microsoft	1
university of california davis	Google	1
university of california davis	Facebook	2
university of california davis	Apple	1
university of arizona	Facebook	1
university of centralflorida	Amazon	1
university of centralflorida	Apple	1
stanford university	Google	3
stanford university	Facebook	3
stanford university	Apple	3
stanford university	Microsoft	1
georgia institute of technology	Amazon	2
georgia institute of technology	Google	1
georgia institute of technology	Facebook	7
georgia institute of technology	Microsoft	3
georgia institute of technology	Apple	7
michigantechnologicaluniversity	Amazon	1
emoryuniversity	Facebook	1
caltech	Facebook	1
university of californiasantabarbara	Google	1
university of californiasantabarbara	Apple	1
university of marylandcollegepark	Amazon	1
rmit university	Apple	2
university of toronto	Apple	3
university of illinois	Amazon	1
university of illinois	Facebook	2
university of illinois	Apple	3
university of illinois	Microsoft	4
xidianuniversity	Facebook	1
university of pittsburgh	Amazon	1
university of pittsburgh	Apple	1
university of utah	Amazon	1
university of utah	Facebook	1
university of utah	Microsoft	1
mcmasteruniversity	Google	1
mcmasteruniversity	Apple	1
lesleycollege	Apple	1
massachusetts institute of technology	Amazon	1
massachusetts institute of technology	Google	4
massachusetts institute of technology	Facebook	2
massachusetts institute of technology	Apple	2
purdue	Google	1
purdue	Facebook	2
university of nebraskalincoln	Google	1
washingtonstateuniversity	Microsoft	1
maharishiuniversity	Microsoft	1
pacificlutheranuniversity	Facebook	1
university of southflorida	Facebook	1
university of kent	Apple	1
wasedauniversity	Microsoft	1
university of massachusetts	Apple	1
brigham young university	Microsoft	2
carnegie mellon university	Amazon	6
carnegie mellon university	Google	6
carnegie mellon university	Facebook	9
carnegie mellon university	Apple	7
carnegie mellon university	Microsoft	1
arizonastateuniversity	Amazon	1
arizonastateuniversity	Google	1
macalestercollege	Microsoft	1
illinoisinstituteoftechnology	Amazon	1
illinoisinstituteoftechnology	Apple	1
university of minnesotatwincities	Amazon	1
ucsandiego	Amazon	1
ucsandiego	Facebook	1
university of alberta	Amazon	1
university of alberta	Apple	2
mcgilluniversity	Amazon	1
mcgilluniversity	Google	1
mcgilluniversity	Microsoft	1
linkpinguniversity	Apple	1
university of wisconsin madison	Amazon	1
university of wisconsin madison	Facebook	1
university of wisconsin madison	Microsoft	2
university of californiairvine	Amazon	1
university of californiairvine	Google	1
university of californiairvine	Apple	1
university of texasatsanantonio	Facebook	1
georgewashingtonuniversity	Facebook	1
georgewashingtonuniversity	Apple	1
university of missouricolumbia	Apple	1
emersoncollege	Amazon	1
university of southern california	Amazon	8
university of southern california	Google	4
university of southern california	Facebook	4
university of southern california	Apple	4
casewesternreserveuniversity	Facebook	1
floridainternationaluniversity	Facebook	1
beihanguniversity	Amazon	1
beihanguniversity	Facebook	1
swarthmorecollege	Facebook	1
university of houston	Amazon	1
pomonacollege	Microsoft	1
harbininstituteoftechnology	Apple	1
waterloo	Amazon	1
waterloo	Facebook	8
waterloo	Microsoft	2
nationaluniversity of singapore	Apple	1
waynestateuniversity	Microsoft	1
university of michigan	Google	2
university of michigan	Microsoft	2
university of michigan	Apple	1
university of freiburg	Google	1
utahstateuniversity	Facebook	1
california institute of technology	Google	2
california institute of technology	Apple	1
syracuseuniversity	Microsoft	1
university of chicago	Google	1
morehousecollege	Microsoft	1
university of notredame	Amazon	1
university of notredame	Microsoft	1
university of connecticut	Microsoft	1
columbia	Facebook	3
michiganstateuniversity	Amazon	1
university of alabama	Apple	1
university of texasatdallas	Google	1
university of texasatdallas	Microsoft	1
vassarcollege	Microsoft	1
northeastern university	Amazon	3
northeastern university	Google	1
northeastern university	Facebook	2
northeastern university	Apple	2
northeastern university	Microsoft	1
tuftsuniversity	Microsoft	1
university of pennsylvania	Amazon	1
university of pennsylvania	Facebook	2
university of pennsylvania	Microsoft	2
university of pennsylvania	Apple	1
harvard university	Amazon	2
harvard university	Google	1
harvard university	Facebook	5
